Rows: 20
Columns: 19
Key fields: root_job_id
Saved-file MD5: 88155baaa0f778e93886e74e1c2d8f64
Rows missing a key field: 0
Repeated keys beyond the first row: 0
parent_id | character | nonmissing | 20 | distinct | 5
root_job_id | character | nonmissing | 20 | distinct | 20
address | character | nonmissing | 20 | distinct | 20
constituent_units | numeric | nonmissing | 20 | distinct | 3 min/median/mean/max 70/99/97.4/99
date_filed | Date | nonmissing | 20 | distinct | 9
filing_bbl | numeric | nonmissing | 20 | distinct | 17 min/median/mean/max 2022600000/3008470000/3040549000/4097958000
hpd_response_number | numeric | nonmissing | 4 | distinct | 4 min/median/mean/max 278/279.5/280.75/286
hpd_reported_bbl | numeric | nonmissing | 4 | distinct | 4 min/median/mean/max 3003880000/3003880000/3003880000/3003880000
hpd_intended_separate_sub100 | logical | nonmissing | 4 | distinct | 1
dob_bin | numeric | nonmissing | 20 | distinct | 20 min/median/mean/max 2000001/3430106/3269103/4624783
hdb_feature_bbl | numeric | nonmissing | 17 | distinct | 8 min/median/mean/max 2029230000/3013060000/3220185000/4097950000
hdb_match_method | character | nonmissing | 17 | distinct | 3
archive_bbl | numeric | nonmissing | 20 | distinct | 11 min/median/mean/max 2022600000/3008470000/3040548000/4097950000
filing_bbl_in_2023 | logical | nonmissing | 20 | distinct | 2
filing_bbl_in_26v2 | logical | nonmissing | 20 | distinct | 2
archive_lot_area | numeric | nonmissing | 20 | distinct | 11 min/median/mean/max 5000/9897/21558.75/46692
current_lot_area | numeric | nonmissing | 13 | distinct | 13 min/median/mean/max 5000/8700/12013.08/38118
current_appbbl | numeric | nonmissing | 9 | distinct | 6 min/median/mean/max 2029230000/3003880000/2801580000/4097950000
current_appdate | POSIXct/POSIXt | nonmissing | 9 | distinct | 4
