Rows: 38
Columns: 23
Key fields: withdrawn_job, later_job
Saved-file MD5: 5418c9ef8fb6c183c32cb30b4af46cb0
Rows missing a key field: 0
Repeated keys beyond the first row: 0
withdrawn_job | character | nonmissing | 38 | distinct | 38
later_job | character | nonmissing | 38 | distinct | 34
withdrawn_filed | Date | nonmissing | 38 | distinct | 34
later_filed | Date | nonmissing | 38 | distinct | 33
days_apart | numeric | nonmissing | 38 | distinct | 30 min/median/mean/max 1/86/93.71053/324
withdrawn_units | numeric | nonmissing | 38 | distinct | 21 min/median/mean/max 6/17/26.02632/121
later_units | numeric | nonmissing | 38 | distinct | 22 min/median/mean/max 6/17/26.42105/90
withdrawn_status_23q4 | character | nonmissing | 38 | distinct | 1
later_status_23q4 | character | nonmissing | 38 | distinct | 4
later_active_23q4 | logical | nonmissing | 38 | distinct | 2
bin_23q4 | numeric | nonmissing | 38 | distinct | 34 min/median/mean/max 2008347/3210239/3282572/4859361
withdrawn_bbl_23q4 | numeric | nonmissing | 38 | distinct | 34 min/median/mean/max 2025060000/3061245000/3104133000/4161560000
later_bbl_23q4 | numeric | nonmissing | 38 | distinct | 34 min/median/mean/max 2025060000/3061245000/3104133000/4161560000
withdrawn_address_23q4 | character | nonmissing | 38 | distinct | 34
later_address_23q4 | character | nonmissing | 38 | distinct | 34
withdrawn_last_updated_23q4 | Date | nonmissing | 38 | distinct | 35
later_last_updated_23q4 | Date | nonmissing | 38 | distinct | 32
withdrawn_description_23q4 | character | nonmissing | 36 | distinct | 33
later_description_23q4 | character | nonmissing | 25 | distinct | 22
withdrawn_predecessors | numeric | nonmissing | 38 | distinct | 3 min/median/mean/max 1/1/1.263158/3
same_bbl | logical | nonmissing | 38 | distinct | 1
same_address | logical | nonmissing | 38 | distinct | 2
review_class | character | nonmissing | 38 | distinct | 4
