Rows: 2348
Columns: 18
Key fields: root_job_id
Saved-file MD5: 8b108f3083493a495ccedbaba5bf43f8
Rows missing a key field: 0
Repeated keys beyond the first row: 0
parent_id | character | nonmissing | 2348 | distinct | 2173
root_job_id | character | nonmissing | 2348 | distinct | 2348
address | character | nonmissing | 2348 | distinct | 2285
date_filed | Date | nonmissing | 2348 | distinct | 856
constituent_units | numeric | nonmissing | 2348 | distinct | 316 min/median/mean/max 6/21/60.32027/1313
units_23q4 | numeric | nonmissing | 2348 | distinct | 316 min/median/mean/max 6/21/60.32027/1313
in_active_23q4 | logical | nonmissing | 2348 | distinct | 2
bbl_23q4 | numeric | nonmissing | 2348 | distinct | 2199 min/median/mean/max 1000310000/3023560000/2814599000/5052120000
description_23q4 | character | nonmissing | 1398 | distinct | 1231
status_23q4 | character | nonmissing | 2348 | distinct | 5
date_filed_23q4 | Date | nonmissing | 2348 | distinct | 855
date_updated_23q4 | Date | nonmissing | 2348 | distinct | 824
units_25q4 | numeric | nonmissing | 1923 | distinct | 306 min/median/mean/max 1/24/67.16173/1313
bbl_25q4 | numeric | nonmissing | 1923 | distinct | 1892 min/median/mean/max 1000980000/3020850000/2796955000/5028660000
date_updated_25q4 | Date | nonmissing | 1923 | distinct | 820
weighting_sample | logical | nonmissing | 2348 | distinct | 2
change_23q4_to_panel | numeric | nonmissing | 2348 | distinct | 1 min/median/mean/max 0/0/0/0
comparison_status | character | nonmissing | 2348 | distinct | 2
