Rows: 7466
Columns: 22
Key fields: job_number
Saved-file MD5: be74ee2636d9d6a436e3579931eadd53
Rows missing a key field: 0
Repeated keys beyond the first row: 0
job_number | character | nonmissing | 7466 | distinct | 7466
date_filed | Date | nonmissing | 7466 | distinct | 2757
filing_year | integer | nonmissing | 7466 | distinct | 14 min/median/mean/max 2010/2017/2016.922/2023
units | integer | nonmissing | 7466 | distinct | 424 min/median/mean/max 6/15/48.74766/1313
hdb_release | character | nonmissing | 7466 | distinct | 1
historical_active | logical | nonmissing | 7466 | distinct | 2
hdb_job_status | character | nonmissing | 7466 | distinct | 5
filing_bbl | character | nonmissing | 7466 | distinct | 6641
prefiling_feature_bbl | character | nonmissing | 7466 | distinct | 6347
pluto_source_id_used | character | nonmissing | 7466 | distinct | 2
pluto_version_used | character | nonmissing | 7466 | distinct | 40
appbbl_recovery_used | logical | nonmissing | 7466 | distinct | 2
appbbl_future_appdate_used_for_linkage | logical | nonmissing | 7466 | distinct | 2
description | character | nonmissing | 3383 | distinct | 2883
hdb_latitude | numeric | nonmissing | 7466 | distinct | 6817 min/median/mean/max 40.50993/40.71198/40.72729/40.90685
hdb_longitude | numeric | nonmissing | 7466 | distinct | 6817 min/median/mean/max -74.24722/-73.93326/-73.92643/-73.72048
description_referenced_jobs | character | nonmissing | 142 | distinct | 136
description_project_code | character | nonmissing | 0 | distinct | 0
pluto_owner_name | character | nonmissing | 7416 | distinct | 6147
archived_appbbl | character | nonmissing | 785 | distinct | 562
pluto_owner_match_key | character | nonmissing | 7416 | distinct | 6121
archived_lot_history_group | character | nonmissing | 7466 | distinct | 6307
